	Opacities:		Uncertain								
											
Process name:	LN:TtoNT										
Process type:	LN										
Prose description:	/p, t, ts, k/ prenasalize to [mp~mb, nt~nd, nts~nds~ndz, ŋk~ŋɡ] after a nasal vowel										
	Optionality:		Categorical								
	Directionality:		Rightward								
	Alternation type:		Phonological								
	Undergoers:		p, t, ts, k								
		Type:				Segmental					
		Morpheme class:				NA					
		Morpheme IDs:				NA					
		Positional restriction:				{prefix}, {root}					
	Triggers:		Ṽ								
		Type:				Segmental					
		Morpheme class:				NA					
		Morpheme IDs:				NA					
		Positional restriction:				{prefix}, {root}					
	Transparencies:		NA								
	Opacities:		NA								
											
Process name:	LN:wj										
Process type:	LN										
Prose description:	Nasalization of /w, j/ preceding or following a nasal vowel										
	Optionality		Categorical								
	Directionality:		Bidirectional								
	Alternation type:		Phonological								
	Undergoers:		w, j								
		Type:				Segmental					
		Morpheme class:				NA					
		Morpheme IDs:				NA					
		Positional restriction:				{prefix}, {root}					
	Triggers:		Ṽ								
		Type:				Segmental					
		Morpheme class:				NA					
		Morpheme IDs:				NA					
		Positional restriction:				{prefix}, {root}					
	Transparencies:		NA								
	Opacities:		NA								
											
Process name:	MPP=LN:me										
Process type:	LN										
Prose description:	Nasal portion of {-me} suffix nasalizes root-final {p, t, k} of preceding root and [ɛ] in suffix, then deletes										
Page numbers:	{48-49}										
	Optionality:		Categorical								
	Directionality:		Bidirectional								
	Alternation type:		Phonological								
	Undergoers:		p, t, k								
		Type:				Segmental					
		Morpheme class:				Root					
		Morpheme IDs:				None					
		Positional restriction:				{root, final}					
	Triggers:		mɛ								
		Type:				Morphological					
		Morpheme class:				Suffix					
		Morpheme IDs:				{mɛ}					
		Positional restriction:				None					
	Transparencies:		NA								
	Opacities:		NA								
