		Morpheme IDs:				Lexically specified roots that begin with {p, k}		
		Positional restriction:				{root, initial}		
	Triggers:		mo					
		Type:				Morphological		
		Morpheme class:				Prefix		
		Morpheme IDs:				{mo}		
		Positional restriction:				NA		
	Transparencies:		NA					
	Opacities:		NA					
								
Process name:	ONAllm:ɾ							
Process type:	ONAllm							
Prose description:	Prefix {-ɾ.REL} nasalizes to [n] when preceding morpheme contains a nasal vowel							
	Optionality:		Categorical					
	Directionality:		Rightward					
	Alternation type:		Morphological					
	Undergoers:		ɾ.REL					
		Type:				Morphological		
		Morpheme class:				Prefix		
		Morpheme IDs:				{ɾ.REL}		
		Positional restriction:				NA		
	Triggers:		Ṽ					
		Type:				Suprasegmental		
		Morpheme class:				Prefix		
		Morpheme IDs:				Unspecified		
		Positional restriction:				NA		
	Transparencies:		NA					
	Opacities:		NA					
